1485
pos: -3.7769085783307834 -0.4096879050215645 -11.439174389853033
nor: -0.5387893189565842 -0.49206148175012676 0.6837993627345453
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.4289847230304855 -0.9131883269169397 -10.739468250279064
nor: -0.5387707850037052 -0.4921000608978311 0.6837862043912868
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -3.776906896159242 0.3695365208701562 -10.878452206114005
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.7769077497985317 -0.020075687386491126 -11.15881330450004
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.428984723030485 -0.1339632726706741 -10.178746939753868
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -2.428984723030485 -0.1339632726706741 -10.178746939753868
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.7769077497985317 -0.020075687386491126 -11.15881330450004
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.428984723030485 -0.5235757997938069 -10.459107595016466
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.07999999821186066 0.6000000238418579 0.8399999737739563
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -3.776908578330784 -0.7993004019067868 -11.719535023356782
nor: -0.5388179623385848 -0.4920459122095655 0.6837879984872157
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.7769085783307834 -0.4096879050215645 -11.439174389853033
nor: -0.5387893189565842 -0.49206148175012676 0.6837993627345453
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293184872192532 -0.23284473134446038 -12.50672902211635
nor: -0.5387884765039019 -0.49216325802404953 0.6837267894705866
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -3.7769077497985317 -0.020075687386491126 -11.15881330450004
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.281867802834027 0.16854594635337605 -11.420937643318732
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.7769085783307834 -0.4096879050215645 -11.439174389853033
nor: -0.5387893189565842 -0.49206148175012676 0.6837993627345453
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.281867802834027 0.16854594635337605 -11.420937643318732
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.282380024068395 -0.22087524681079884 -11.701564192193272
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.7769085783307834 -0.4096879050215645 -11.439174389853033
nor: -0.5387893189565842 -0.49206148175012676 0.6837993627345453
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -3.7769085783307834 -0.4096879050215645 -11.439174389853033
nor: -0.5387893189565842 -0.49206148175012676 0.6837993627345453
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.282380024068395 -0.22087524681079884 -11.701564192193272
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293184872192532 -0.23284473134446038 -12.50672902211635
nor: -0.5387884765039019 -0.49216325802404953 0.6837267894705866
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.282380024068395 -0.22087524681079884 -11.701564192193272
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.787851444698969 -0.03206259797845923 -11.963953981500469
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293184872192532 -0.23284473134446038 -12.50672902211635
nor: -0.5387884765039019 -0.49216325802404953 0.6837267894705866
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.293184872192532 -0.23284473134446038 -12.50672902211635
nor: -0.5387884765039019 -0.49216325802404953 0.6837267894705866
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.787851444698969 -0.03206259797845923 -11.963953981500469
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293322852776024 0.1567500461646676 -12.226343764291144
nor: -0.5387707850037052 -0.4921268467552627 0.6837669295989778
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.787851444698969 -0.03206259797845923 -11.963953981500469
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.787851444698969 0.357549929144674 -11.68359332623787
nor: -0.5387707850037052 -0.49206272303158044 0.6838130722867455
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293322852776024 0.1567500461646676 -12.226343764291144
nor: -0.5387707850037052 -0.4921268467552627 0.6837669295989778
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.787851444698969 0.357549929144674 -11.68359332623787
nor: -0.5387707850037052 -0.49206272303158044 0.6838130722867455
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293322852776024 0.5463625732878004 -11.945983109028544
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293322852776024 0.1567500461646676 -12.226343764291144
nor: -0.5387707850037052 -0.4921268467552627 0.6837669295989778
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.29332204935081 0.9359748003013 -11.665622036708594
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -5.293322852776024 0.5463625732878004 -11.945983109028544
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.776906896159242 0.3695365208701562 -10.878452206114005
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.293322852776024 0.5463625732878004 -11.945983109028544
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.787851444698969 0.357549929144674 -11.68359332623787
nor: -0.5387707850037052 -0.49206272303158044 0.6838130722867455
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.776906896159242 0.3695365208701562 -10.878452206114005
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.787851444698969 0.357549929144674 -11.68359332623787
nor: -0.5387707850037052 -0.49206272303158044 0.6838130722867455
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.281867802834027 0.16854594635337605 -11.420937643318732
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.776906896159242 0.3695365208701562 -10.878452206114005
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.281867802834027 0.16854594635337605 -11.420937643318732
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.7769077497985317 -0.020075687386491126 -11.15881330450004
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -3.776906896159242 0.3695365208701562 -10.878452206114005
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.787851444698969 -0.03206259797845923 -11.963953981500469
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.282380024068395 -0.22087524681079884 -11.701564192193272
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.787851444698969 0.357549929144674 -11.68359332623787
nor: -0.5387707850037052 -0.49206272303158044 0.6838130722867455
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.787851444698969 0.357549929144674 -11.68359332623787
nor: -0.5387707850037052 -0.49206272303158044 0.6838130722867455
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.282380024068395 -0.22087524681079884 -11.701564192193272
nor: -0.5387707850037052 -0.4921479507675486 0.6837517433965299
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.281867802834027 0.16854594635337605 -11.420937643318732
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -5.630219632702913 0.2825937057759822 -12.401226599393892
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.121661588836096 1.6603714622235464 -14.315901370719372
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.5756737690865075 -1.6054699002007826 -9.777416092870373
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.5756737690865075 -1.6054699002007826 -9.777416092870373
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.121661588836096 1.6603714622235464 -14.315901370719372
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: 0.9328842747803092 -0.22769214375321845 -11.692090864195853
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.787851444698969 1.5913228671937187 -10.795784630991855
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.2824642581806565 1.40254168298076 -10.533438567541488
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.787767235693745 2.50038737308095 -10.141566009469797
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.2824642581806565 1.40254168298076 -10.533438567541488
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.2824642581806565 1.9869604736654594 -10.112897584647591
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.787767235693745 2.50038737308095 -10.141566009469797
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.787767235693745 2.50038737308095 -10.141566009469797
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.2824642581806565 1.9869604736654594 -10.112897584647591
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235975239586534 1.4305119104812525 -8.654777921105287
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.2824642581806565 1.9869604736654594 -10.112897584647591
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.429069082677936 1.2946474404514487 -9.150801707898594
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235975239586534 1.4305119104812525 -8.654777921105287
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -1.9235975239586534 1.4305119104812525 -8.654777921105287
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.429069082677936 1.2946474404514487 -9.150801707898594
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235133651675058 0.5213845128689634 -9.308909143045861
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -2.429069082677936 1.2946474404514487 -9.150801707898594
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.429069082677936 0.7102286497667494 -9.571342690792491
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
pos: -1.9235133651675058 0.5213845128689634 -9.308909143045861
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 1.0 1.0 1.0
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -2.429069082677936 0.7102286497667494 -9.571342690792491
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.429069082677936 1.2946474404514487 -9.150801707898594
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.2824642581806565 1.40254168298076 -10.533438567541488
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -4.2824642581806565 1.40254168298076 -10.533438567541488
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -2.429069082677936 1.2946474404514487 -9.150801707898594
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
pos: -4.2824642581806565 1.9869604736654594 -10.112897584647591
nor: -0.5387707850037052 -0.49206353472431097 0.6838124882020717
dif: 0.019999999552965164 0.07000000029802322 0.10999999940395355
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.9204266791636684 1.633427010900023 -11.81306105581675
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.7049183137810004 1.8302524717165831 -12.086586116311018
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.41495532130068913 1.4446143855137483 -11.550671299092159
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.41495532130068913 1.4446143855137483 -11.550671299092159
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.7049183137810004 1.8302524717165831 -12.086586116311018
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.1994469559180212 1.6414398463303084 -11.824196359586427
nor: -1.965151385413609e-16 -0.8116927325860889 -0.5840846752543061
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.7049183137810004 2.4796066190809283 -11.619318403958902
nor: 0.5387707850037052 0.49206353472431097 -0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.1994469559180212 2.2907939936946544 -11.35692864723431
nor: 0.5387707850037052 0.49206353472431097 -0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.7049183137810004 1.8302524717165831 -12.086586116311018
nor: 0.5387707850037052 0.49206353472431097 -0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.7049183137810004 1.8302524717165831 -12.086586116311018
nor: 0.5387707850037052 0.49206353472431097 -0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.1994469559180212 2.2907939936946544 -11.35692864723431
nor: 0.5387707850037052 0.49206353472431097 -0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
pos: -0.1994469559180212 1.6414398463303084 -11.824196359586427
nor: 0.5387707850037052 0.49206353472431097 -0.6838124882020717
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
shi: 1.0
triangle
pos: -0.9204266791636684 1.633427010900023 -11.81306105581675
nor: -0.8424523970091674 0.31448483580261166 -0.43746235189295885
dif: 0.5199999809265137 0.3700000047683716 0.5199999809265137
spe: 0.0 0.0 0.0
